data,dia,hora_em_minutos,timestamp,temperatura_real,umidade_real
27/01/2022 11:45,27,705,1643294700.0,29.0,63
27/01/2022 11:46,27,706,1643294760.0,29.0,68
27/01/2022 11:47,27,707,1643294820.0,29.0,70
27/01/2022 11:47,27,707,1643294820.0,29.0,65
27/01/2022 11:48,27,708,1643294880.0,29.0,66
27/01/2022 11:49,27,709,1643294940.0,29.0,69
27/01/2022 11:50,27,710,1643295000.0,29.0,69
27/01/2022 11:51,27,711,1643295060.0,29.0,69
27/01/2022 11:53,27,713,1643295180.0,29.0,69
27/01/2022 11:54,27,714,1643295240.0,29.0,69
27/01/2022 11:55,27,715,1643295300.0,29.0,69
27/01/2022 11:56,27,716,1643295360.0,29.0,69
27/01/2022 11:57,27,717,1643295420.0,29.0,68
27/01/2022 11:58,27,718,1643295480.0,29.0,69
27/01/2022 11:59,27,719,1643295540.0,29.0,68
27/01/2022 12:00,27,720,1643295600.0,29.0,68
27/01/2022 12:01,27,721,1643295660.0,29.0,69
27/01/2022 12:02,27,722,1643295720.0,29.0,68
27/01/2022 12:03,27,723,1643295780.0,29.0,69
27/01/2022 12:04,27,724,1643295840.0,29.0,69
27/01/2022 12:05,27,725,1643295900.0,29.0,69
27/01/2022 12:06,27,726,1643295960.0,29.0,68
27/01/2022 12:07,27,727,1643296020.0,29.0,68
27/01/2022 12:08,27,728,1643296080.0,29.0,68
27/01/2022 12:09,27,729,1643296140.0,29.0,68
27/01/2022 12:10,27,730,1643296200.0,29.0,68
27/01/2022 12:11,27,731,1643296260.0,29.0,68
27/01/2022 12:12,27,732,1643296320.0,29.0,68
27/01/2022 12:13,27,733,1643296380.0,29.0,68
27/01/2022 12:14,27,734,1643296440.0,29.0,68
27/01/2022 12:15,27,735,1643296500.0,29.0,68
27/01/2022 12:16,27,736,1643296560.0,29.0,68
27/01/2022 12:17,27,737,1643296620.0,29.0,68
27/01/2022 12:18,27,738,1643296680.0,29.0,68
27/01/2022 12:19,27,739,1643296740.0,29.0,68
27/01/2022 12:20,27,740,1643296800.0,29.0,68
27/01/2022 12:21,27,741,1643296860.0,29.0,68
27/01/2022 12:22,27,742,1643296920.0,29.0,68
27/01/2022 12:23,27,743,1643296980.0,29.0,68
27/01/2022 12:24,27,744,1643297040.0,29.0,69
27/01/2022 12:25,27,745,1643297100.0,29.0,69
27/01/2022 12:26,27,746,1643297160.0,29.0,69
27/01/2022 12:27,27,747,1643297220.0,29.0,69
27/01/2022 12:29,27,749,1643297340.0,29.0,70
27/01/2022 12:30,27,750,1643297400.0,29.0,69
27/01/2022 12:31,27,751,1643297460.0,29.0,69
27/01/2022 12:32,27,752,1643297520.0,30.0,69
27/01/2022 12:33,27,753,1643297580.0,29.0,69
27/01/2022 12:34,27,754,1643297640.0,30.0,69
27/01/2022 12:35,27,755,1643297700.0,29.0,68
27/01/2022 12:36,27,756,1643297760.0,30.0,69
27/01/2022 12:37,27,757,1643297820.0,30.0,67
27/01/2022 12:38,27,758,1643297880.0,30.0,67
27/01/2022 12:39,27,759,1643297940.0,30.0,68
27/01/2022 12:40,27,760,1643298000.0,29.0,67
27/01/2022 12:41,27,761,1643298060.0,30.0,67
27/01/2022 12:42,27,762,1643298120.0,30.0,67
27/01/2022 12:43,27,763,1643298180.0,29.0,67
27/01/2022 12:44,27,764,1643298240.0,29.0,67
27/01/2022 12:45,27,765,1643298300.0,30.0,66
27/01/2022 12:46,27,766,1643298360.0,29.0,67
27/01/2022 12:47,27,767,1643298420.0,30.0,66
27/01/2022 12:48,27,768,1643298480.0,30.0,66
27/01/2022 12:49,27,769,1643298540.0,30.0,66
27/01/2022 12:50,27,770,1643298600.0,30.0,67
27/01/2022 12:51,27,771,1643298660.0,30.0,67
27/01/2022 12:52,27,772,1643298720.0,30.0,66
27/01/2022 12:53,27,773,1643298780.0,29.0,66
27/01/2022 12:54,27,774,1643298840.0,30.0,66
27/01/2022 12:55,27,775,1643298900.0,30.0,66
27/01/2022 12:56,27,776,1643298960.0,30.0,66
27/01/2022 12:57,27,777,1643299020.0,30.0,66
27/01/2022 12:58,27,778,1643299080.0,30.0,66
27/01/2022 12:59,27,779,1643299140.0,30.0,66
27/01/2022 13:00,27,780,1643299200.0,30.0,65
27/01/2022 13:01,27,781,1643299260.0,30.0,64
27/01/2022 13:02,27,782,1643299320.0,30.0,64
27/01/2022 13:03,27,783,1643299380.0,30.0,65
27/01/2022 13:04,27,784,1643299440.0,30.0,64
27/01/2022 13:06,27,786,1643299560.0,30.0,65
27/01/2022 13:07,27,787,1643299620.0,30.0,65
27/01/2022 13:08,27,788,1643299680.0,30.0,65
27/01/2022 13:09,27,789,1643299740.0,30.0,65
27/01/2022 13:10,27,790,1643299800.0,30.0,65
27/01/2022 13:11,27,791,1643299860.0,30.0,66
27/01/2022 13:12,27,792,1643299920.0,30.0,66
27/01/2022 13:13,27,793,1643299980.0,30.0,66
27/01/2022 13:14,27,794,1643300040.0,30.0,66
27/01/2022 13:15,27,795,1643300100.0,30.0,66
27/01/2022 13:16,27,796,1643300160.0,30.0,66
27/01/2022 13:17,27,797,1643300220.0,30.0,66
27/01/2022 13:18,27,798,1643300280.0,30.0,66
27/01/2022 13:19,27,799,1643300340.0,29.0,66
27/01/2022 13:20,27,800,1643300400.0,30.0,67
27/01/2022 13:21,27,801,1643300460.0,30.0,67
27/01/2022 13:22,27,802,1643300520.0,30.0,66
27/01/2022 13:23,27,803,1643300580.0,30.0,67
27/01/2022 13:24,27,804,1643300640.0,30.0,66
27/01/2022 13:25,27,805,1643300700.0,29.0,67
27/01/2022 13:26,27,806,1643300760.0,29.0,68
27/01/2022 13:27,27,807,1643300820.0,30.0,68
27/01/2022 13:28,27,808,1643300880.0,30.0,68
27/01/2022 13:29,27,809,1643300940.0,29.0,68
27/01/2022 13:30,27,810,1643301000.0,29.0,68
27/01/2022 13:31,27,811,1643301060.0,29.0,68
27/01/2022 13:32,27,812,1643301120.0,30.0,68
27/01/2022 13:33,27,813,1643301180.0,29.0,67
27/01/2022 13:34,27,814,1643301240.0,29.0,68
27/01/2022 13:35,27,815,1643301300.0,30.0,68
27/01/2022 13:36,27,816,1643301360.0,29.0,67
27/01/2022 13:37,27,817,1643301420.0,29.0,67
27/01/2022 13:38,27,818,1643301480.0,29.0,67
27/01/2022 13:39,27,819,1643301540.0,29.0,67
27/01/2022 13:40,27,820,1643301600.0,29.0,68
27/01/2022 13:41,27,821,1643301660.0,30.0,67
27/01/2022 13:43,27,823,1643301780.0,29.0,67
27/01/2022 13:44,27,824,1643301840.0,29.0,68
27/01/2022 13:45,27,825,1643301900.0,29.0,67
27/01/2022 13:46,27,826,1643301960.0,29.0,68
27/01/2022 13:47,27,827,1643302020.0,29.0,67
27/01/2022 13:48,27,828,1643302080.0,29.0,68
27/01/2022 13:49,27,829,1643302140.0,29.0,68
27/01/2022 13:50,27,830,1643302200.0,29.0,68
27/01/2022 13:51,27,831,1643302260.0,29.0,68
27/01/2022 13:52,27,832,1643302320.0,29.0,67
27/01/2022 13:53,27,833,1643302380.0,29.0,67
27/01/2022 13:54,27,834,1643302440.0,29.0,67
27/01/2022 13:55,27,835,1643302500.0,29.0,67
27/01/2022 13:56,27,836,1643302560.0,29.0,67
27/01/2022 13:57,27,837,1643302620.0,30.0,66
27/01/2022 13:58,27,838,1643302680.0,29.0,66
27/01/2022 13:59,27,839,1643302740.0,29.0,66
27/01/2022 14:00,27,840,1643302800.0,29.0,66
27/01/2022 14:01,27,841,1643302860.0,29.0,67
27/01/2022 14:02,27,842,1643302920.0,30.0,66
27/01/2022 14:03,27,843,1643302980.0,29.0,67
27/01/2022 14:04,27,844,1643303040.0,29.0,67
27/01/2022 14:05,27,845,1643303100.0,29.0,67
27/01/2022 14:06,27,846,1643303160.0,29.0,67
27/01/2022 14:07,27,847,1643303220.0,29.0,67
27/01/2022 14:08,27,848,1643303280.0,29.0,68
27/01/2022 14:09,27,849,1643303340.0,29.0,67
27/01/2022 14:10,27,850,1643303400.0,29.0,68
27/01/2022 14:11,27,851,1643303460.0,29.0,68
27/01/2022 14:12,27,852,1643303520.0,29.0,68
27/01/2022 14:13,27,853,1643303580.0,29.0,68
27/01/2022 14:14,27,854,1643303640.0,29.0,68
27/01/2022 14:15,27,855,1643303700.0,29.0,68
27/01/2022 14:16,27,856,1643303760.0,29.0,68
27/01/2022 14:17,27,857,1643303820.0,29.0,68
27/01/2022 14:18,27,858,1643303880.0,29.0,68
27/01/2022 14:20,27,860,1643304000.0,29.0,68
27/01/2022 14:21,27,861,1643304060.0,29.0,68
27/01/2022 14:22,27,862,1643304120.0,29.0,68
27/01/2022 14:23,27,863,1643304180.0,30.0,68
27/01/2022 14:24,27,864,1643304240.0,30.0,68
27/01/2022 14:25,27,865,1643304300.0,29.0,68
27/01/2022 14:26,27,866,1643304360.0,29.0,67
27/01/2022 14:27,27,867,1643304420.0,30.0,68
27/01/2022 14:28,27,868,1643304480.0,29.0,67
27/01/2022 14:29,27,869,1643304540.0,29.0,68
27/01/2022 14:30,27,870,1643304600.0,29.0,67
27/01/2022 14:31,27,871,1643304660.0,29.0,68
27/01/2022 14:32,27,872,1643304720.0,29.0,68
27/01/2022 14:33,27,873,1643304780.0,29.0,67
27/01/2022 14:34,27,874,1643304840.0,29.0,68
27/01/2022 14:35,27,875,1643304900.0,29.0,69
27/01/2022 14:36,27,876,1643304960.0,29.0,69
27/01/2022 14:37,27,877,1643305020.0,29.0,68
27/01/2022 14:38,27,878,1643305080.0,29.0,68
27/01/2022 14:39,27,879,1643305140.0,29.0,68
27/01/2022 14:40,27,880,1643305200.0,29.0,68
27/01/2022 14:41,27,881,1643305260.0,29.0,68
27/01/2022 14:42,27,882,1643305320.0,29.0,68
27/01/2022 14:43,27,883,1643305380.0,29.0,68
27/01/2022 14:44,27,884,1643305440.0,29.0,68
27/01/2022 14:45,27,885,1643305500.0,29.0,68
27/01/2022 14:46,27,886,1643305560.0,29.0,68
27/01/2022 14:47,27,887,1643305620.0,29.0,68
